,Username,Channel Name,Country,Url,Main topic,Main video category,Likes,Likes Avg.,Posts,Followers,Boost Index,Comments Avg.,Views Avg.,Avg. 14 Day,Avg. 30 Day,Engagement Rate,Engagement Rate (60 Days)
0,cristiano,cristiano,ES,https://www.instagram.com/cristiano,Sports,Sports,22876451727.0,8671952.688,3328,465027234,92,51758.33093,17009493.6,5327340.25,6948658.867,0.014915592,0.015903093
8,khloekardashian,khloekardashian,US,https://www.instagram.com/khloekardashian,Sports,Sports,6914667303.0,2391194.0,4092,260359924,89,10442.21154,7593868.457,451506.57315,1686724.154,0.006556504,0.003111744
11,natgeo,natgeo,US,https://www.instagram.com/natgeo,Education,Education,2521782123.0,304664.0,10002,232020700,91,1225.234286,2345345.444,138451.3774,158992.7103,0.001091963,0.0007262
12,nike,nike,US,https://www.instagram.com/nike,Sports,Sports,298611326.8,333382.0,932,228524022,90,5520.935484,2638441.274,273080.0,236986.6667,0.001431226,0.000755184
14,jlo,jlo,US,https://www.instagram.com/jlo,Music,Music,4015633611.0,1691841.5,3151,217547805,89,11942.84,6363148.91,688847.0,812984.6,0.005914066,0.005410155
15,virat.kohli,virat.kohli,US,https://www.instagram.com/virat.kohli,Education,Education,3592490225.0,3472381.5,1390,206743723,87,18090.06726,4841319.094,2874632.0,2210917.5,0.012603389,0.011349235
16,nickiminaj,nickiminaj,US,https://www.instagram.com/nickiminaj,Trailers,Trailers,10280946999.0,2161401.25,6327,197697257,90,19624.63445,6688655.285,451506.57315,2210917.5,0.00832535,0.006336257
19,neymarjr,neymarjr,BR,https://www.instagram.com/neymarjr,Gaming,Gaming,11825612530.0,2705534.486,5247,176162107,90,47.64193548,6758889.172,1888862.833,2151442.857,0.012795894,0.012232248
20,katyperry,katyperry,BR,https://www.instagram.com/katyperry,Nonprofits & Activism,Nonprofits & Activism,1207583442.0,720700.2619,2028,167005817,92,4824.746385,2224739.083,364755.0,325682.2857,0.003596238,0.002112333
21,kevinhart4real,kevinhart4real,US,https://www.instagram.com/kevinhart4real,Sports,Sports,3440231765.0,533486.9167,8126,148755284,88,3749.928125,2553278.824,155624.8,128413.7143,0.002873186,0.00104659
25,badgalriri,badgalriri,US,https://www.instagram.com/badgalriri,Entertainment,Entertainment,13027355720.0,3691546.0,4837,133436105,88,20974.19024,8827574.284,451506.57315,355926.2222,0.020384431,0.029145249
27,theellenshow,theellenshow,US,https://www.instagram.com/theellenshow,Pets & Animals,Pets & Animals,3221788813.0,424885.5222,9987,123619409,87,3787.956893,3577368.09,84741.0,79112.8,0.0026418,0.000862307
28,realmadrid,realmadrid,ES,https://www.instagram.com/realmadrid,Sports,Sports,5446654787.0,1009067.541,6593,121711711,90,3553.235076,3058169.529,660730.3396,801848.313,0.006818829,0.007847947
31,fcbarcelona,fcbarcelona,US,https://www.instagram.com/fcbarcelona,Sports,Sports,9631251593.0,1176560.049,9988,109950457,90,4342.094241,4286283.064,740394.1429,732259.88,0.008816628,0.006355039
33,dualipa,dualipa,GB,https://www.instagram.com/dualipa,Music,Music,1924649935.0,2091782.107,1224,85085187,74,4827.426546,2892223.343,939716.1176,1173231.235,0.018537648,0.016525307
34,gal_gadot,gal_gadot,US,https://www.instagram.com/gal_gadot,Entertainment,Entertainment,1676682095.0,1377079.5,1676,83763785,85,4787.181416,3104604.989,470165.3333,580991.4545,0.012006866,0.008213454
35,vindiesel,vindiesel,US,https://www.instagram.com/vindiesel,Film & Animation,Film & Animation,1866453678.0,1384972.667,1817,81632030,88,7997.02139,3097254.175,384524.0,364442.0,0.012693786,0.007228623
36,priyankachopra,priyankachopra,US,https://www.instagram.com/priyankachopra,Autos & Vehicles,Autos & Vehicles,4188562034.0,1580291.629,3545,80262430,85,4660.018248,3910075.544,2518390.0,1604862.857,0.014783911,0.022965684
38,nasa,nasa,US,https://www.instagram.com/nasa,Science & Technology,Science & Technology,3464512773.0,1172499.9,3522,78572117,88,3965.166884,2742669.772,654025.6667,715564.7826,0.012579605,0.010578574
41,snoopdogg,snoopdogg,US,https://www.instagram.com/snoopdogg,Movies,Movies,1755836108.0,205719.2237,9995,74552708,86,2673.899294,1259594.406,138903.9464,134955.6612,0.002393954,0.001648726
45,k.mbappe,k.mbappe,US,https://www.instagram.com/k.mbappe,Sports,Sports,2369430073.0,2454367.867,1149,72335779,86,10607.11652,6006698.25,1462670.333,1754809.125,0.028674938,0.033775773
46,nehakakkar,nehakakkar,IN,https://www.instagram.com/nehakakkar,Music,Music,2681817707.0,1530347.0,2298,70376999,84,7334.274016,4497085.661,329835.5,711477.75,0.016692846,0.008883426
48,nba,nba,US,https://www.instagram.com/nba,Sports,Sports,3706978458.0,374008.6914,12610,68938585,87,1014.688845,1863379.104,202891.8657,223104.6272,0.004284871,0.003080069
49,narendramodi,narendramodi,IN,https://www.instagram.com/narendramodi,Pets & Animals,Pets & Animals,1190976040.0,2953851.5,537,68330604,85,24367.3431,5185283.813,1230562.0,1830545.6,0.032833921,0.023287971
53,aliaabhatt,aliaabhatt,IN,https://www.instagram.com/aliaabhatt,Entertainment,Entertainment,2402387530.0,1759431.125,1820,67428908,82,6892.528109,3586775.894,3554326.0,2127322.75,0.019699079,0.041350825
54,ronaldinho,ronaldinho,BR,https://www.instagram.com/ronaldinho,Sports,Sports,1989157882.0,891414.0833,2921,67398061,78,4286.83906,2453751.84,261123.8571,347323.8824,0.010176239,0.005792973
57,katrinakaif,katrinakaif,IN,https://www.instagram.com/katrinakaif,Entertainment,Entertainment,1399937431.0,1674335.25,997,65597009,85,8971.833741,4732693.98,539443.0,539443.0,0.021554421,0.037465819
59,marvel,marvel,TR,https://www.instagram.com/marvel,Movies,Trailers,2118435812.0,328737.6,6907,65358436,82,1066.221972,960153.792,193248.3529,260000.9091,0.004710065,0.00501996
62,raffinagita1717,raffinagita1717,ID,https://www.instagram.com/raffinagita1717,Entertainment,Entertainment,2782184603.0,387143.9677,9946,62899363,83,3716.759682,1322062.762,456141.1463,434216.0972,0.004511026,0.007298127
65,akshaykumar,akshaykumar,CO,https://www.instagram.com/akshaykumar,Entertainment,Entertainment,2200303385.0,1516770.0,1860,62614053,85,7210.882569,4092468.354,391342.6667,572411.625,0.019009017,0.013576863
66,jacquelinef143,jacquelinef143,IN,https://www.instagram.com/jacquelinef143,Entertainment,Entertainment,2088469652.0,1143262.333,2433,62118961,85,4780.738944,2415085.358,803217.0,648666.5556,0.013906764,0.009729521
67,sooyaaa__,sooyaaa__,IN,https://www.instagram.com/sooyaaa__,Film & Animation,Film & Animation,3036363132.0,4493906.633,824,62062471,82,35145.84691,3985933.902,6468019.0,6001684.833,0.060021308,0.092480746
68,psg,psg,FR,https://www.instagram.com/psg,Sports,Sports,4595183470.0,508990.4478,9761,61178714,86,1457.067602,2135978.162,371440.6531,359066.9355,0.007728083,0.008321352
69,roses_are_rosie,roses_are_rosie,FR,https://www.instagram.com/roses_are_rosie,Sports,Sports,2986099761.0,4586884.938,816,60940323,82,31561.8637,4699873.51,451506.57315,5593980.833,0.060629953,0.086414715
70,anushkasharma,anushkasharma,FR,https://www.instagram.com/anushkasharma,Education,Education,1632552354.0,1925204.75,1159,59276468,85,5906.839895,3641625.475,615775.5,1184805.429,0.023876628,0.019773257
71,manchesterunited,manchesterunited,GB,https://www.instagram.com/manchesterunited,Sports,Sports,3168867342.0,384605.4114,9900,58974258,85,1878.230116,1809835.169,240808.5357,235152.1338,0.005463892,0.005057186
73,9gag,9gag,US,https://www.instagram.com/9gag,Pets & Animals,Pets & Animals,5062668340.0,678711.3186,10021,58181054,86,5559.041481,3613240.066,258582.8,268979.2949,0.008778909,0.004668308
74,marcelotwelve,marcelotwelve,BR,https://www.instagram.com/marcelotwelve,Shows,Shows,1562555090.0,693038.1667,2671,57439765,86,2503.037244,3041758.0,402644.375,650563.7059,0.010230087,0.013071069
75,karimbenzema,karimbenzema,ES,https://www.instagram.com/karimbenzema,Music,Music,1474433942.0,876565.0,2000,55869867,42,5392.554167,2973552.17,791904.1667,997608.3333,0.013316958,0.023488033
76,chrishemsworth,chrishemsworth,AU,https://www.instagram.com/chrishemsworth,Trailers,Trailers,1731131414.0,2745384.0,859,55165178,86,8745.578947,6180484.385,1757045.75,1571159.5,0.036724414,0.032749642
78,iamzlatanibrahimovic,iamzlatanibrahimovic,FR,https://www.instagram.com/iamzlatanibrahimovic,Sports,Sports,957991032.4,1541239.417,868,54512391,86,7579.643077,6267214.269,446872.0,521481.0,0.02039042,0.025430367
79,karolg,karolg,IN,https://www.instagram.com/karolg,People & Blogs,People & Blogs,7767485056.0,3028630.75,3297,54422099,83,20350.10753,7802091.678,5904571.0,5904571.0,0.043755473,0.128068993
80,leonardodicaprio,leonardodicaprio,IN,https://www.instagram.com/leonardodicaprio,Pets & Animals,Pets & Animals,574061426.7,398191.4167,1680,54158640,86,3509.686924,1235508.434,98298.25,120142.8333,0.006375211,0.002202655
82,juventus,juventus,US,https://www.instagram.com/juventus,Gaming,Gaming,1721135539.0,201090.7333,9974,54054171,87,952.7917355,840567.1208,139207.7179,121662.6716,0.003212303,0.002618975
83,zacefron,zacefron,US,https://www.instagram.com/zacefron,Movies,Movies,1081307392.0,2262103.5,663,53887887,86,9847.057143,5708580.759,451506.57315,121662.6716,0.030471489,0.021729759
84,tatawerneck,tatawerneck,BR,https://www.instagram.com/tatawerneck,Entertainment,Entertainment,3865143086.0,976812.5,5565,53554512,86,6598.756972,2908022.978,149581.0,165887.5556,0.013100058,0.003956366
86,robertdowneyjr,robertdowneyjr,US,https://www.instagram.com/robertdowneyjr,Entertainment,Entertainment,923395252.8,2984656.25,422,53210425,86,12541.23616,7258314.398,451506.57315,2106144.0,0.041367838,0.040449589
87,sunnyleone,sunnyleone,US,https://www.instagram.com/sunnyleone,Entertainment,Entertainment,2476466027.0,769200.1042,4559,53190031,84,3678.440476,1954614.246,354785.7778,299836.7368,0.010290731,0.005912132
88,ladygaga,ladygaga,US,https://www.instagram.com/ladygaga,Music,Music,3786872201.0,1435302.767,3546,53092230,83,13384.04198,3540913.194,451506.57315,635763.3333,0.020373518,0.012065139
89,beingsalmankhan,beingsalmankhan,IN,https://www.instagram.com/beingsalmankhan,Entertainment,Entertainment,1249737787.0,1399897.75,1173,52980205,76,17133.09769,3247875.586,411782.0,789300.3333,0.020451971,0.012979514
90,jbalvin,jbalvin,IN,https://www.instagram.com/jbalvin,Gaming,Gaming,7726895464.0,920868.0,9999,52762698,87,5561.646259,3099539.4,157988.8,273997.2222,0.014751861,0.00889085
91,sergioramos,sergioramos,IN,https://www.instagram.com/sergioramos,Gaming,Gaming,1794037640.0,966414.75,2218,52261132,87,3086.92,3099539.4,515387.0,687255.5714,0.015554936,0.016188071
92,ayutingting92,ayutingting92,ID,https://www.instagram.com/ayutingting92,Music,Music,1129273040.0,149139.9751,10018,52170594,85,849.2212544,934398.2594,57132.8,74728.48214,0.002178291,0.001786079
93,dishapatani,dishapatani,US,https://www.instagram.com/dishapatani,Entertainment,Entertainment,2448977592.0,1615190.0,2128,52062772,74,6306.800613,3530372.619,778869.0,1057708.444,0.022230538,0.018825353
96,hudabeauty,hudabeauty,US,https://www.instagram.com/hudabeauty,Fashion & Beauty,Fashion & Beauty,317929978.3,187183.8917,2330,50651842,82,2296.069552,1458333.507,19946.6,19626.22222,0.00273972,0.000654697
98,michelleobama,michelleobama,US,https://www.instagram.com/michelleobama,Entertainment,Entertainment,379263804.6,707602.75,592,50389066,85,6837.590123,1499868.049,1922041.333,879917.3333,0.012858834,0.010987463
99,jamesrodriguez10,jamesrodriguez10,CO,https://www.instagram.com/jamesrodriguez10,Sports,Sports,1163824879.0,1414736.5,1054,49753046,86,10241.77727,3021228.5,317195.0,317195.0,0.022404381,0.008694616
100,kritisanon,kritisanon,IN,https://www.instagram.com/kritisanon,Fashion & Beauty,Fashion & Beauty,1757213598.0,898828.3333,2652,49721095,76,3057.467249,1558894.051,778017.3333,736931.0,0.01338918,0.01678659
101,krisjenner,krisjenner,US,https://www.instagram.com/krisjenner,Entertainment,Entertainment,1842955603.0,354127.3869,6327,49106907,80,1544.50106,1364591.184,502489.4286,450692.7273,0.006014648,0.010083028
102,lelepons,lelepons,US,https://www.instagram.com/lelepons,Comedy,Comedy,4562719722.0,2414815.0,2517,49030990,81,13184.88662,10147577.37,451506.57315,1566125.333,0.037231689,0.033244747
103,charlidamelio,charlidamelio,US,https://www.instagram.com/charlidamelio,Entertainment,Entertainment,411783589.3,4278895.0,142,48873294,80,14338.71833,6469000.421,1128204.667,1265979.727,0.059700859,0.032485636
104,gucci,gucci,IT,https://www.instagram.com/gucci,Comedy,Comedy,968779713.7,116555.037,8791,48757827,86,482.4913715,478154.8653,79127.54902,82038.1573,0.002286573,0.001963874
106,prillylatuconsina96,prillylatuconsina96,ID,https://www.instagram.com/prillylatuconsina96,Entertainment,Entertainment,1656577996.0,377882.0,6420,48422538,84,1242.603787,1080167.675,147695.3077,210128.5217,0.005364222,0.005910595
107,dovecameron,dovecameron,US,https://www.instagram.com/dovecameron,Entertainment,Entertainment,204967634.0,1609562.917,170,48100914,85,2931.680707,2165141.406,1071102.0,1675806.125,0.025254923,0.034699988
108,garethbale11,garethbale11,US,https://www.instagram.com/garethbale11,Sports,Sports,566893015.0,764641.0,975,47821374,86,3405.626667,2267763.125,451506.57315,1675806.125,0.01280741,0.010818004
109,paulodybala,paulodybala,US,https://www.instagram.com/paulodybala,Sports,Sports,1843671992.0,1791513.813,1263,47720068,85,7572.242424,2566655.27,1076858.4,1110861.3,0.032377675,0.024941234
110,blackpinkofficial,blackpinkofficial,US,https://www.instagram.com/blackpinkofficial,Music,Music,2311214249.0,2116102.0,1380,47647921,85,13236.61959,2450013.594,1110203.556,1194622.2,0.035467975,0.030611182
111,jokowi,jokowi,US,https://www.instagram.com/jokowi,Gaming,Gaming,1322017163.0,458723.7596,3471,47352198,85,4422.62436,1319494.071,233081.6341,207972.1948,0.008144982,0.004896169
113,5.min.crafts,5-Minute Crafts GIRLY,US,https://www.instagram.com/5.min.crafts,Trailers,Trailers,1741363178.0,157499.2095,14519,46618064,85,342.3936151,1289001.772,14290.64706,13925.66667,0.002579351,0.000340227
114,vanessahudgens,vanessahudgens,US,https://www.instagram.com/vanessahudgens,Entertainment,Entertainment,2016023339.0,636092.6531,4186,46343441,84,1561.742175,2315649.759,269620.8,208674.4375,0.010429988,0.004894514
115,thv,thv,US,https://www.instagram.com/thv,Gaming,Gaming,813389154.9,15538683.0,57,46328487,83,0.307692308,24786355.33,13143209.8,13210996.56,0.3085183,0.286220411
118,larissamanoela,larissamanoela,BR,https://www.instagram.com/larissamanoela,Autos & Vehicles,Autos & Vehicles,2282083715.0,579900.9357,5156,46091767,85,6269.254213,948050.4762,326550.6154,210933.5313,0.009754238,0.004588426
119,haileybieber,haileybieber,BR,https://www.instagram.com/haileybieber,Entertainment,Entertainment,3245552048.0,2012107.0,2060,45916230,85,217.9825328,3680907.696,1395563.5,1548866.5,0.034464283,0.031652333
121,daddyyankee,daddyyankee,PR,https://www.instagram.com/daddyyankee,Music,Music,10165902.72,650651.25,20,45807054,80,5624.246201,2122983.68,730517.0,764615.5,0.011222317,0.016831104
123,natgeotravel,natgeotravel,US,https://www.instagram.com/natgeotravel,Travel & Events,Travel & Events,2573722224.0,189864.0014,16939,45782549,82,455.8819358,718632.8378,47547.96429,48881.42623,0.003330427,0.001163487
124,nikefootball,nikefootball,US,https://www.instagram.com/nikefootball,Sports,Sports,562788296.0,431240.25,1797,45180601,85,903.1043771,699261.0222,189492.5,175088.625,0.006958265,0.004446621
125,stephencurry30,stephencurry30,US,https://www.instagram.com/stephencurry30,Nonprofits & Activism,Nonprofits & Activism,837440600.4,1090495.75,1037,44569769,84,3599.148036,1722571.053,891286.0,672278.3333,0.019264601,0.012983009
126,vancityreynolds,vancityreynolds,US,https://www.instagram.com/vancityreynolds,Gaming,Gaming,775082274.3,1366929.0,678,44507303,86,5184.585366,2307511.0,1148011.0,1710696.5,0.026022528,0.032601837
127,luissuarez9,luissuarez9,US,https://www.instagram.com/luissuarez9,Travel & Events,Travel & Events,627564857.5,801790.5,961,44043371,85,3327.197889,1969051.258,255623.0,287933.6667,0.015129006,0.009638125
128,maisa,maisa,BR,https://www.instagram.com/maisa,Nonprofits & Activism,Nonprofits & Activism,620329319.2,564755.7333,1452,43950253,42,2424.506885,1038532.797,719729.4444,525544.1364,0.010315599,0.011283848
129,gusttavolima,gusttavolima,BR,https://www.instagram.com/gusttavolima,Shows,Shows,1831099286.0,476983.7143,4853,43727522,76,6853.556216,934089.0609,370564.4,509534.75,0.008851176,0.010194352
130,hrithikroshan,hrithikroshan,CI,https://www.instagram.com/hrithikroshan,News & Politics,News & Politics,686194892.6,1615511.5,583,43427057,85,6873.607692,2896416.324,1203815.667,1738841.2,0.027432913,0.038217295
132,jannatzubair29,jannatzubair29,CO,https://www.instagram.com/jannatzubair29,Fashion & Beauty,Fashion & Beauty,1685880943.0,1326973.625,1600,43312974,84,10851.72128,3320745.811,798620.8889,860484.6087,0.025079685,0.020690963
133,varundvn,varundvn,IN,https://www.instagram.com/varundvn,Trailers,Trailers,1608781966.0,1065018.25,1899,43215034,84,5572.77635,2897460.875,416366.3333,503860.8571,0.020927858,0.015428316
134,brunamarquezine,brunamarquezine,US,https://www.instagram.com/brunamarquezine,Entertainment,Entertainment,2228615835.0,1002055.0,3016,43067731,84,7223.0317,2455963.218,863788.0,446550.6667,0.017398162,0.009384194
136,buzzfeedtasty,buzzfeedtasty,ES,https://www.instagram.com/buzzfeedtasty,Travel & Events,Travel & Events,449259157.7,67247.14946,8617,42970746,85,454.8738128,1189325.801,9341.557692,8959.894737,0.001226897,0.000283482
137,kapilsharma,kapilsharma,ES,https://www.instagram.com/kapilsharma,Comedy,Comedy,536111112.0,664476.0,958,42000622,83,3186.901274,2232735.655,451506.57315,364037.0,0.018015054,0.011204072
139,mariliamendoncacantora,mariliamendoncacantora,BR,https://www.instagram.com/mariliamendoncacantora,Music,Music,1105445672.0,1058071.0,1429,41681598,73,10442.04909,9808431.333,0.0,0.0,0.018817859,0.000250627
140,badbunnypr,badbunnypr,BR,https://www.instagram.com/badbunnypr,Comedy,Comedy,42862260.26,3644587.5,16,41310397,83,58246.55779,8652812.674,7713443.0,5710268.5,0.066434844,0.146266455
141,dior,dior,BR,https://www.instagram.com/dior,Gaming,Gaming,765402952.2,88831.49754,9623,41223938,85,532.8151891,620189.504,33972.56604,45682.43119,0.001947609,0.001560636
142,norafatehi,norafatehi,AI,https://www.instagram.com/norafatehi,Comedy,Comedy,1660332211.0,1364004.6,1682,41161527,83,5436.966238,5906504.054,570485.25,655721.6154,0.024253269,0.022515665
143,jenniferaniston,jenniferaniston,AI,https://www.instagram.com/jenniferaniston,Gaming,Gaming,332029898.8,4565592.5,98,40741767,85,36019.39726,12115309.36,544727.0,544727.0,0.084107366,0.018840531
145,addisonraee,addisonraee,BR,https://www.instagram.com/addisonraee,Gaming,Gaming,731206196.7,3150451.0,298,40402560,85,8362.427152,6400652.176,1026147.111,1214530.0,0.060823575,0.033011664
146,theweeknd,theweeknd,BR,https://www.instagram.com/theweeknd,News & Politics,News & Politics,582481085.3,1141438.667,630,40223677,83,7543.174359,2212274.667,451506.57315,2532971.0,0.023413029,0.039671214
147,ranveersingh,ranveersingh,CH,https://www.instagram.com/ranveersingh,Movies,Movies,1299747241.0,1015087.5,1738,40112340,85,3003.619942,1188881.362,237287.2,328866.9286,0.018816311,0.007575947
148,andresiniesta8,andresiniesta8,ES,https://www.instagram.com/andresiniesta8,Fashion & Beauty,Fashion & Beauty,435955881.3,250762.0714,1977,39745058,85,715.5532646,519624.8571,217431.125,175277.8125,0.005580242,0.004097961
152,georginagio,georginagio,US,https://www.instagram.com/georginagio,Fashion & Beauty,Fashion & Beauty,1323180384.0,2237436.0,726,39025459,74,7401.983784,7940965.585,4022033.5,3193934.231,0.047356557,0.087570583
153,natashawilona12,natashawilona12,US,https://www.instagram.com/natashawilona12,Fashion & Beauty,Fashion & Beauty,436264559.4,489665.375,1143,38846946,84,3433.455526,1621378.828,273239.0,218012.6667,0.009923993,0.008757881
155,mahi7781,mahi7781,ID,https://www.instagram.com/mahi7781,Gaming,Gaming,357039072.3,4054863.25,107,38747041,58,67652.64,16107512.2,0.0,0.0,0.089112672,0.001770823
156,chrissyteigen,chrissyteigen,US,https://www.instagram.com/chrissyteigen,Entertainment,Entertainment,2402129940.0,631385.875,5078,38516696,79,3798.853279,4103189.973,135266.381,130093.6744,0.012565285,0.005296937
159,j.m,j.m,US,https://www.instagram.com/j.m,Gaming,Gaming,286856974.4,14124890.5,22,38138950,83,0.523809524,1495132.541,9539024.0,11269273.0,0.345695884,0.298777149
160,anushkasen0408,anushkasen0408,US,https://www.instagram.com/anushkasen0408,Travel & Events,Travel & Events,2870711992.0,695413.1192,5203,37993409,85,5034.175569,571228.0,568987.1538,615201.8293,0.014705749,0.017519271
161,worldstar,worldstar,US,https://www.instagram.com/worldstar,Comedy,Comedy,11589242865.0,157546.1782,99022,37818287,78,2493.199621,1056851.689,72683.64865,71531.15126,0.003166408,0.001960937
162,prattprattpratt,prattprattpratt,US,https://www.instagram.com/prattprattpratt,Trailers,Trailers,496567005.0,813539.0,718,37405186,84,4914.890244,2052633.912,359794.0,445609.5,0.018849757,0.009978711
163,marvelstudios,marvelstudios,US,https://www.instagram.com/marvelstudios,Trailers,Trailers,1315744018.0,594215.25,2593,37389526,83,1983.720121,963850.0543,928507.2,832929.25,0.014386571,0.015756634
165,parineetichopra,parineetichopra,US,https://www.instagram.com/parineetichopra,Autos & Vehicles,Autos & Vehicles,506219083.9,505700.3333,1325,36973458,84,1639.372247,852263.72,235079.25,245650.1667,0.01046194,0.006776971
166,cznburak,cznburak,US,https://www.instagram.com/cznburak,Trailers,Trailers,1267267485.0,816501.0,1746,36935601,80,8524.293878,7053235.345,471769.3333,605418.2,0.023208658,0.018701114
167,laudyacynthiabella,laudyacynthiabella,ID,https://www.instagram.com/laudyacynthiabella,Movies,Movies,44800588.17,172773.75,379,36677982,76,544.6907449,436724.4706,19080.0,45644.66667,0.003289941,0.001218559
168,antogriezmann,antogriezmann,FR,https://www.instagram.com/antogriezmann,Sports,Sports,761349220.9,1132433.0,865,36381765,83,4322.974194,1699071.474,258233.8571,266970.2727,0.024641053,0.009418263
169,gisel_la,gisel_la,FR,https://www.instagram.com/gisel_la,Sports,Sports,1107474383.0,152328.6333,9874,36318320,85,2451.686265,1081229.756,30533.09091,42558.3913,0.003162956,0.002200086
170,eminem,eminem,US,https://www.instagram.com/eminem,Music,Music,586990961.5,1093015.5,649,36182573,84,9202.009259,3104548.173,918847.0,786575.0,0.025279022,0.026890869
171,rkive,rkive,US,https://www.instagram.com/rkive,Gaming,Gaming,1032974929.0,10938709.25,103,36005772,83,0.176470588,3104548.173,0.0,0.0,0.282514251,4.97e-09
173,nattinatasha,nattinatasha,CZ,https://www.instagram.com/nattinatasha,Music,Music,10093152.56,517671.2917,26,35925441,47,2717.19521,1867592.993,492944.0,492944.0,0.01088565,0.01044191
174,mercedesbenz,mercedesbenz,VG,https://www.instagram.com/mercedesbenz,Autos & Vehicles,Autos & Vehicles,1583277041.0,197897.8543,9990,35833928,77,384.908284,358159.5118,50835.53165,58994.36306,0.004442627,0.001817149
175,tigerjackieshroff,tigerjackieshroff,IN,https://www.instagram.com/tigerjackieshroff,Sports,Sports,1753679131.0,1110818.833,2071,35453527,83,6014.289916,2513956.455,451506.57315,350053.0,0.02460982,0.016985624
177,shahidkapoor,shahidkapoor,US,https://www.instagram.com/shahidkapoor,Trailers,Trailers,1203629228.0,1294704.75,1139,35378098,82,5295.665198,3364583.409,795631.25,795631.25,0.034331881,0.025384223
178,kimberly.loaiza,kimberly.loaiza,MX,https://www.instagram.com/kimberly.loaiza,Trailers,Trailers,1145993875.0,2668449.0,586,35190427,78,30747.96629,6499614.012,1414640.333,1605446.0,0.05657788,0.047807968
181,ivetesangalo,ivetesangalo,BR,https://www.instagram.com/ivetesangalo,Shows,Shows,1440246511.0,234006.2143,7555,34714162,84,3542.1835,1314483.795,54630.0,63001.0,0.005720329,0.002189053
182,paollaoliveirareal,paollaoliveirareal,BR,https://www.instagram.com/paollaoliveirareal,Music,Music,1277858735.0,367804.9722,4544,34565086,84,3025.365397,1111841.534,136755.2941,126819.3214,0.008254116,0.005673467
183,lunamaya,lunamaya,BR,https://www.instagram.com/lunamaya,Fashion & Beauty,Fashion & Beauty,442706842.6,145525.506,4035,34486065,83,948.4511819,499199.4531,69638.6875,58397.58065,0.003212612,0.002490953
186,toni.kr8s,toni.kr8s,US,https://www.instagram.com/toni.kr8s,Nonprofits & Activism,Nonprofits & Activism,418010768.3,597179.75,931,34281435,83,2314.913433,1206603.952,671331.3333,481886.2,0.014179845,0.016836517
188,disney,disney,US,https://www.instagram.com/disney,Movies,Movies,1195770920.0,185166.2341,7196,33912535,77,1053.81075,667676.1786,126242.9487,130599.5443,0.005567756,0.00443031
189,shaymitchell,shaymitchell,US,https://www.instagram.com/shaymitchell,Science & Technology,Science & Technology,3597963223.0,754879.925,6292,33777981,83,1958.390516,2085853.596,615270.0,612827.0,0.017073428,0.013127584
190,khabib_nurmagomedov,khabib_nurmagomedov,RU,https://www.instagram.com/khabib_nurmagomedov,Sports,Sports,2603949930.0,693615.5179,4509,33561258,63,5063.583133,2562603.485,209536.8333,399579.3889,0.017385334,0.012053396
191,bmw,bmw,DE,https://www.instagram.com/bmw,Autos & Vehicles,Autos & Vehicles,1738339147.0,232946.5345,9247,33536702,79,587.0275279,450255.3468,76931.96429,84832.54688,0.005627039,0.00297252
192,zidane,zidane,FR,https://www.instagram.com/zidane,Gaming,Gaming,302244322.7,1059596.0,366,33177179,41,6400.40566,1691814.889,999103.0,911822.2857,0.025347222,0.025136138
193,nancyajram,nancyajram,FR,https://www.instagram.com/nancyajram,Music,Music,1152414467.0,391202.1667,3810,33102343,81,3792.208617,1283372.676,132337.6667,146928.1111,0.009285819,0.004341241
194,sonamkapoor,sonamkapoor,IN,https://www.instagram.com/sonamkapoor,Entertainment,Entertainment,991545174.1,264547.2056,4799,33043019,75,868.8948127,757543.6604,153794.3333,237832.4286,0.006285162,0.008842762
196,danbilzerian,danbilzerian,CA,https://www.instagram.com/danbilzerian,Pets & Animals,Pets & Animals,2355851098.0,2044189.0,1372,32938902,84,24680.81319,21036525.38,1079742.0,1079742.0,0.053036463,0.033629333
198,gururandhawa,gururandhawa,US,https://www.instagram.com/gururandhawa,Education,Education,1039639259.0,637758.25,2140,32845959,83,3837.251476,2267250.602,307367.1429,289892.625,0.015256537,0.008365331
